Event	ID	Name			Wwise Object Path	Notes
	281493892	OrbShot			\Default Work Unit\SFX\NPC\OrbShot	
	282544866	Revive			\Default Work Unit\SFX\Revive	
	539785156	NPCDeath			\Default Work Unit\SFX\NPC\NPCDeath	
	630361389	LaserEnd			\Default Work Unit\SFX\NPC\LaserEnd	
	779278001	Death			\Default Work Unit\SFX\Death	
	953277036	Resume			\Default Work Unit\Resume	
	992533186	SmallShot			\Default Work Unit\SFX\NPC\SmallShot	
	1172357180	DetectEnemy			\Default Work Unit\SFX\Sword\DetectEnemy	
	1715677421	NPCTakeDmg			\Default Work Unit\SFX\NPC\NPCTakeDmg	
	1882597461	SwordDeflect			\Default Work Unit\SFX\Sword\SwordDeflect	
	1908999728	Pull			\Default Work Unit\SFX\Player\Pull	
	1942692385	Dash			\Default Work Unit\SFX\Player\Dash	
	2274357856	DemonModeOn			\Default Work Unit\SFX\DemonModeOn	
	2637412766	HeartHit			\Default Work Unit\SFX\NPC\HeartHit	
	2723812599	Repell			\Default Work Unit\SFX\Player\Repell	
	2749466912	SwordSlash_BIG			\Default Work Unit\SFX\Sword\SwordSlash_BIG	
	3029728422	LaserStart			\Default Work Unit\SFX\NPC\LaserStart	
	3092587493	Pause			\Default Work Unit\Pause	
	3113731383	SwordSlash			\Default Work Unit\SFX\Sword\SwordSlash	
	3336527240	TakeDMG			\Default Work Unit\SFX\Player\TakeDMG	
	3440167856	Purify			\Default Work Unit\SFX\NPC\Purify	
	3483015646	DemonModeOff			\Default Work Unit\SFX\DemonModeOff	
	3587433844	ChrystalHit			\Default Work Unit\SFX\NPC\ChrystalHit	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	
	4158285989	GameOver			\Default Work Unit\SFX\GameOver	

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	319258907	Paused	GameState			
	748895195	None	GameState			
	1002734233	NormalMode	GameState			
	2525823671	DemonMode	GameState			
	3705726509	Title	GameState			
	4158285989	GameOver	GameState			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	926990374	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PossessionCounter\s1\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1910264	BB_Hit-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\61\{612CEF66-FE4F-5682-894E-3F1CF3327840}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-001		2376
	5243194	BB_Hit-008	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\25\{25430DCD-20F0-F5C8-0B5F-1836029717E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-008		2575
	9813012	BB_SwordSlash-004	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\E6\{E6C6DB45-A2ED-5451-E6EC-6604D89BA500}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-004		8432
	42162311	BB_Deflect-005	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\C1\{C1E00E05-CF75-1178-E8B4-2D408C51E7A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Deflect\BB_Deflect-005		4045
	46996557	BB_Hit-007	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\A2\{A26D29C0-5062-4B8E-AD03-C99A2228DCCC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-007		2819
	49518134	BB_SwordSlash-007	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\62\{62C1641B-4F64-7A3D-83BA-4BA3B2773FCD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-007		7890
	68445072	BB_SwordSlash-014	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\79\{791BEBD8-9DAA-AD8A-7A54-BAC1CD33E2B4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-014		7935
	80499998	BB_SwordSlash-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\E0\{E06DE3F7-E90F-E33D-E51F-1BA108EF43F8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-003		8319
	97633555	BB_BigSlash-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\62\{62416211-0903-E539-17B0-3513314C2979}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\SwordSlashBIG\BB_BigSlash-002		5185
	101874823	BB_SwordSlash-013	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\FD\{FD7FA225-6561-DA94-D6A0-FD1094980110}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-013		8073
